date,high_temp_f,low_temp_f,precipitation_in,snow_in,snow_yn,condition
2024-09-01,76.3,60.6,0.0,0.0,No,Clear
2024-09-02,73.1,53.2,0.0,0.0,No,Cloudy
2024-09-03,72.9,51.9,0.0,0.0,No,Cloudy
2024-09-04,79.4,53.3,0.0,0.0,No,Clear
2024-09-05,86.0,62.8,0.29,0.0,No,Rain
2024-09-06,69.7,56.9,0.01,0.0,No,Rain
2024-09-07,62.0,48.9,0.0,0.0,No,Cloudy
2024-09-08,68.4,45.0,0.0,0.0,No,Cloudy
2024-09-09,76.8,53.8,0.0,0.0,No,Clear
2024-09-10,78.9,54.5,0.0,0.0,No,Clear
2024-09-11,82.5,55.0,0.0,0.0,No,Cloudy
2024-09-12,84.7,59.9,0.0,0.0,No,Cloudy
2024-09-13,82.1,61.9,0.0,0.0,No,Cloudy
2024-09-14,84.9,62.8,0.0,0.0,No,Cloudy
2024-09-15,85.0,62.8,0.0,0.0,No,Clear
2024-09-16,85.0,60.1,0.0,0.0,No,Clear
2024-09-17,81.4,57.0,0.0,0.0,No,Clear
2024-09-18,82.5,56.8,0.0,0.0,No,Cloudy
2024-09-19,84.2,59.7,0.0,0.0,No,Cloudy
2024-09-20,86.8,64.5,0.11,0.0,No,Rain
2024-09-21,85.1,61.2,0.0,0.0,No,Cloudy
2024-09-22,70.6,63.6,0.44,0.0,No,Rain
2024-09-23,70.0,56.5,0.0,0.0,No,Cloudy
2024-09-24,72.0,61.6,0.5,0.0,No,Rain
2024-09-25,72.1,56.7,0.0,0.0,No,Rain
2024-09-26,75.4,54.8,0.0,0.0,No,Cloudy
2024-09-27,71.5,61.1,0.0,0.0,No,Cloudy
2024-09-28,74.5,63.0,0.52,0.0,No,Rain
2024-09-29,75.0,62.3,0.01,0.0,No,Rain
2024-09-30,74.1,61.3,0.02,0.0,No,Rain
2024-10-01,70.2,52.9,0.02,0.0,No,Rain
2024-10-02,66.1,46.7,0.0,0.0,No,Cloudy
2024-10-03,72.9,51.2,0.0,0.0,No,Cloudy
2024-10-04,70.8,50.5,0.03,0.0,No,Rain
2024-10-05,74.8,51.8,0.0,0.0,No,Cloudy
2024-10-06,73.4,57.6,0.0,0.0,No,Cloudy
2024-10-07,62.7,46.8,0.0,0.0,No,Cloudy
2024-10-08,68.4,45.1,0.0,0.0,No,Cloudy
2024-10-09,67.6,42.7,0.0,0.0,No,Clear
2024-10-10,66.9,42.5,0.0,0.0,No,Clear
2024-10-11,77.9,49.7,0.0,0.0,No,Cloudy
2024-10-12,67.3,55.0,0.53,0.0,No,Rain
2024-10-13,62.5,48.7,0.72,0.0,No,Rain
2024-10-14,53.9,43.2,0.08,0.0,No,Rain
2024-10-15,51.2,38.7,0.04,0.0,No,Rain
2024-10-16,51.2,38.9,0.02,0.0,No,Rain
2024-10-17,58.9,35.9,0.0,0.0,No,Clear
2024-10-18,64.5,40.6,0.0,0.0,No,Clear
2024-10-19,67.0,42.5,0.0,0.0,No,Cloudy
2024-10-20,71.4,46.4,0.0,0.0,No,Clear
2024-10-21,74.9,52.2,0.0,0.0,No,Clear
2024-10-22,73.8,52.2,0.02,0.0,No,Rain
2024-10-23,66.1,45.6,0.0,0.0,No,Cloudy
2024-10-24,60.0,39.1,0.0,0.0,No,Cloudy
2024-10-25,62.4,45.7,0.38,0.0,No,Rain
2024-10-26,55.0,38.3,0.0,0.0,No,Cloudy
2024-10-27,56.9,33.1,0.0,0.0,No,Cloudy
2024-10-28,62.2,39.9,0.0,0.0,No,Cloudy
2024-10-29,76.5,58.7,0.0,0.0,No,Cloudy
2024-10-30,75.8,65.3,0.0,0.0,No,Cloudy
2024-10-31,68.9,47.8,0.07,0.0,No,Rain
2024-11-01,49.9,37.6,0.0,0.0,No,Cloudy
2024-11-02,54.0,33.4,0.0,0.0,No,Cloudy
2024-11-03,60.6,42.3,0.0,0.0,No,Rain
2024-11-04,65.8,61.0,0.7,0.0,No,Rain
2024-11-05,70.0,63.0,0.81,0.0,No,Rain
2024-11-06,62.8,49.7,0.01,0.0,No,Rain
2024-11-07,56.4,43.1,0.0,0.0,No,Cloudy
2024-11-08,55.9,43.5,0.0,0.0,No,Cloudy
2024-11-09,54.6,39.5,0.04,0.0,No,Rain
2024-11-10,63.5,46.9,0.64,0.0,No,Rain
2024-11-11,55.9,45.4,0.0,0.0,No,Cloudy
2024-11-12,47.6,37.7,0.0,0.0,No,Cloudy
2024-11-13,49.6,35.2,0.24,0.0,No,Rain
2024-11-14,55.0,47.4,0.65,0.0,No,Rain
2024-11-15,52.2,47.2,0.02,0.0,No,Rain
2024-11-16,52.4,42.2,0.0,0.0,No,Cloudy
2024-11-17,57.2,42.9,0.0,0.0,No,Cloudy
2024-11-18,58.4,48.0,0.21,0.0,No,Rain
2024-11-19,62.9,51.1,0.37,0.0,No,Rain
2024-11-20,50.1,34.2,0.13,0.02,Yes,Snow
2024-11-21,33.6,30.3,0.43,1.17,Yes,Snow
2024-11-22,44.0,28.8,0.05,0.0,No,Rain
2024-11-23,43.6,38.0,0.0,0.0,No,Cloudy
2024-11-24,49.9,34.9,0.0,0.0,No,Cloudy
2024-11-25,54.0,42.1,0.12,0.0,No,Rain
2024-11-26,41.2,31.7,0.0,0.0,No,Rain
2024-11-27,45.0,33.3,0.0,0.0,No,Cloudy
2024-11-28,37.0,28.0,0.04,0.09,Yes,Snow
2024-11-29,28.6,20.6,0.07,0.19,Yes,Snow
2024-11-30,26.0,15.9,0.0,0.0,No,Cloudy
2024-12-01,24.6,19.3,0.01,0.02,Yes,Snow
2024-12-02,29.6,22.3,0.0,0.0,No,Cloudy
2024-12-03,30.8,22.1,0.0,0.0,No,Cloudy
2024-12-04,40.1,21.4,0.02,0.06,Yes,Snow
2024-12-05,27.7,17.1,0.11,0.31,Yes,Snow
2024-12-06,27.6,13.6,0.0,0.01,Yes,Snow
2024-12-07,41.6,21.9,0.0,0.0,No,Cloudy
2024-12-08,50.3,36.6,0.0,0.0,No,Cloudy
2024-12-09,48.7,42.9,0.06,0.0,No,Rain
2024-12-10,41.5,31.7,0.0,0.0,No,Cloudy
2024-12-11,32.7,21.4,0.01,0.02,Yes,Snow
